Statistical profiling result from prof_fork_CLogOn.log, (2740 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.1%    0.4%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.4%  cfree@GLIBC_2.2.5
      3    0.1%    0.3%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      3    0.1%    0.3%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.1%    0.3%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.1%    0.3%  shutdown@@GLIBC_2.2.5
      3    0.1%    0.3%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.3%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.3%  node::AsyncWrap::EmitTraceEventBefore()
      3    0.1%    0.3%  llhttp__internal_execute
      3    0.1%    0.3%  __mprotect@@GLIBC_PRIVATE
      3    0.1%    0.3%  __madvise@@GLIBC_PRIVATE
      2    0.1%    0.2%  v8::internal::VariableMap::Lookup(v8::internal::AstRawString const*)
      2    0.1%    0.2%  v8::internal::UnoptimizedCompilationJob::RecordCompilationStats(v8::internal::Isolate*) const
      2    0.1%    0.2%  v8::internal::Scope::MustAllocate(v8::internal::Variable*)
      2    0.1%    0.2%  v8::internal::FunctionLiteral::start_position() const
      2    0.1%    0.2%  v8::internal::Expression::IsPrivateName() const
      2    0.1%    0.2%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  v8::Context::GetIsolate()
      2    0.1%    0.2%  v8::Context::Enter()
      2    0.1%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.1%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      2    0.1%    0.2%  node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      2    0.1%    0.2%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.2%  node::InternalCallbackScope::Close()
      2    0.1%    0.2%  __pthread_cond_signal
      2    0.1%    0.2%  BN_div@@OPENSSL_1_1_0
      1    0.0%    0.1%  void std::vector<unsigned char, std::allocator<unsigned char> >::_M_realloc_insert<unsigned char>(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char&&)
      1    0.0%    0.1%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.0%    0.1%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)1>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.0%    0.1%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      1    0.0%    0.1%  v8::internal::Scope::SetDefaults()
      1    0.0%    0.1%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::ScopeType, v8::internal::Handle<v8::internal::ScopeInfo>)
      1    0.0%    0.1%  v8::internal::Scope::NeedsScopeInfo() const
      1    0.0%    0.1%  v8::internal::Scope::AsDeclarationScope()
      1    0.0%    0.1%  v8::internal::Scope::AllocateVariablesRecursively()
      1    0.0%    0.1%  v8::internal::Scope::AllocateScopeInfosRecursively(v8::internal::Isolate*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.0%    0.1%  v8::internal::ObjectLiteral::BuildBoilerplateDescription(v8::internal::Isolate*)
      1    0.0%    0.1%  v8::internal::Literal::IsPropertyName() const
      1    0.0%    0.1%  v8::internal::FunctionLiteral::set_raw_inferred_name(v8::internal::AstConsString const*)
      1    0.0%    0.1%  v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::HeapObject, v8::internal::Object, v8::internal::HeapObject, unsigned long*, int)
      1    0.0%    0.1%  v8::internal::FunctionCallbackArguments::Call(v8::internal::CallHandlerInfo)
      1    0.0%    0.1%  v8::internal::DeclarationScope::SetDefaults()
      1    0.0%    0.1%  v8::internal::DeclarationScope::DeclareDynamicGlobal(v8::internal::AstRawString const*, v8::internal::VariableKind, v8::internal::Scope*)
      1    0.0%    0.1%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      1    0.0%    0.1%  v8::internal::DeclarationScope::CheckConflictingVarDeclarations()
      1    0.0%    0.1%  v8::internal::DeclarationScope::Analyze(v8::internal::ParseInfo*)
      1    0.0%    0.1%  v8::internal::CompareOperation::IsLiteralCompareTypeof(v8::internal::Expression**, v8::internal::Literal**)
      1    0.0%    0.1%  v8::internal::Builtins::builtin_handle(int)
      1    0.0%    0.1%  v8::internal::Builtins::builtin(int)
      1    0.0%    0.1%  v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.1%  v8::internal::AstValueFactory::NewConsString(v8::internal::AstRawString const*)
      1    0.0%    0.1%  v8::internal::AstValueFactory::GetString(v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.1%  v8::internal::AstRawString::Compare(void*, void*)
      1    0.0%    0.1%  v8::internal::AstNode::AsMaterializedLiteral()
      1    0.0%    0.1%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::Resize(v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.1%  v8::TryCatch::HasCaught() const
      1    0.0%    0.1%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      1    0.0%    0.1%  v8::MicrotasksScope::PerformCheckpoint(v8::Isolate*)
      1    0.0%    0.1%  v8::HandleScope::~HandleScope()
      1    0.0%    0.1%  v8::HandleScope::HandleScope(v8::Isolate*)
      1    0.0%    0.1%  v8::EscapableHandleScope::Escape(unsigned long*)
      1    0.0%    0.1%  uv_strerror
      1    0.0%    0.1%  uv_run
      1    0.0%    0.1%  uv_fs_stat
      1    0.0%    0.1%  uv_err_name
      1    0.0%    0.1%  uv_buf_init
      1    0.0%    0.1%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.1%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.1%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.0%    0.1%  operator delete(void*)@@GLIBCXX_3.4
      1    0.0%    0.1%  non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      1    0.0%    0.1%  node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::fs::FSReqCallback::~FSReqCallback()
      1    0.0%    0.1%  node::fs::FSReqBase::~FSReqBase()
      1    0.0%    0.1%  node::fs::Access(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::crypto::NodeBIO::FreeEmpty()
      1    0.0%    0.1%  node::crypto::Hmac::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::TLSWrap::EncOut()
      1    0.0%    0.1%  node::PatchProcessObject(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.1%  node::InternalCallbackScope::~InternalCallbackScope()
      1    0.0%    0.1%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.1%  node::Environment::ToggleImmediateRef(bool)
      1    0.0%    0.1%  node::AsyncWrap::~AsyncWrap()
      1    0.0%    0.1%  llhttp__before_headers_complete
      1    0.0%    0.1%  fstatat@@GLIBC_2.33
      1    0.0%    0.1%  fflush@@GLIBC_2.2.5
      1    0.0%    0.1%  calloc@@GLIBC_2.2.5
      1    0.0%    0.1%  brk@@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_rwlock_init
      1    0.0%    0.1%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __GI___pthread_mutex_lock
      1    0.0%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.0%    0.1%  _IO_do_write@@GLIBC_2.2.5
      1    0.0%    0.1%  UTF8_putc@@OPENSSL_1_1_0
      1    0.0%    0.1%  OPENSSL_init_crypto@@OPENSSL_1_1_0
      1    0.0%    0.1%  OPENSSL_cleanse@@OPENSSL_1_1_0
      1    0.0%    0.1%  ERR_get_state@@OPENSSL_1_1_0
      1    0.0%    0.1%  BUF_MEM_free@@OPENSSL_1_1_0

 [Summary]:
   ticks  total  nonlib   name
     31    1.1%    3.4%  JavaScript
    865   31.6%   96.0%  C++
     94    3.4%   10.4%  GC
   1839   67.1%          Shared libraries
      5    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    601   72.1%   21.9%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     45    5.4%    1.6%  v8::internal::Builtin_JsonStringify(int, unsigned long*, v8::internal::Isolate*)
     30    3.6%    1.1%  __write@@GLIBC_2.2.5
     13    1.6%    0.5%  fwrite@@GLIBC_2.2.5
     12    1.4%    0.4%  v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
     11    1.3%    0.4%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     11    1.3%    0.4%  syscall@@GLIBC_2.2.5
      6    0.7%    0.2%  __libc_write
      4    0.5%    0.1%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
      3    0.4%    0.1%  v8::internal::VariableMap::Declare(v8::internal::Zone*, v8::internal::Scope*, v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, bool*)
      3    0.4%    0.1%  v8::internal::Builtin_FunctionConstructor(int, unsigned long*, v8::internal::Isolate*)
      3    0.4%    0.1%  v8::internal::Builtin_DateConstructor(int, unsigned long*, v8::internal::Isolate*)
      3    0.4%    0.1%  v8::internal::Builtin_ArrayShift(int, unsigned long*, v8::internal::Isolate*)
      3    0.4%    0.1%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      3    0.4%    0.1%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.4%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    0.4%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.4%    0.1%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.4%    0.1%  cfree@GLIBC_2.2.5
      3    0.4%    0.1%  __madvise@@GLIBC_PRIVATE
      3    0.4%    0.1%  __libc_malloc@@GLIBC_2.2.5
      2    0.2%    0.1%  v8::internal::VariableMap::Lookup(v8::internal::AstRawString const*)
      2    0.2%    0.1%  v8::internal::UnoptimizedCompilationJob::RecordCompilationStats(v8::internal::Isolate*) const
      2    0.2%    0.1%  v8::internal::Scope::MustAllocate(v8::internal::Variable*)
      2    0.2%    0.1%  v8::internal::FunctionLiteral::start_position() const
      2    0.2%    0.1%  v8::internal::Expression::IsPrivateName() const
      2    0.2%    0.1%  v8::internal::Builtin_ReflectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
      2    0.2%    0.1%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.2%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1    0.1%    0.0%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.1%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)1>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.1%    0.0%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      1    0.1%    0.0%  v8::internal::Scope::SetDefaults()
      1    0.1%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::ScopeType, v8::internal::Handle<v8::internal::ScopeInfo>)
      1    0.1%    0.0%  v8::internal::Scope::NeedsScopeInfo() const
      1    0.1%    0.0%  v8::internal::Scope::AsDeclarationScope()
      1    0.1%    0.0%  v8::internal::Scope::AllocateVariablesRecursively()
      1    0.1%    0.0%  v8::internal::Scope::AllocateScopeInfosRecursively(v8::internal::Isolate*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.1%    0.0%  v8::internal::ObjectLiteral::BuildBoilerplateDescription(v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Literal::IsPropertyName() const
      1    0.1%    0.0%  v8::internal::FunctionLiteral::set_raw_inferred_name(v8::internal::AstConsString const*)
      1    0.1%    0.0%  v8::internal::DeclarationScope::SetDefaults()
      1    0.1%    0.0%  v8::internal::DeclarationScope::DeclareDynamicGlobal(v8::internal::AstRawString const*, v8::internal::VariableKind, v8::internal::Scope*)
      1    0.1%    0.0%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      1    0.1%    0.0%  v8::internal::DeclarationScope::Analyze(v8::internal::ParseInfo*)
      1    0.1%    0.0%  v8::internal::CompareOperation::IsLiteralCompareTypeof(v8::internal::Expression**, v8::internal::Literal**)
      1    0.1%    0.0%  v8::internal::Builtins::builtin(int)
      1    0.1%    0.0%  v8::internal::Builtin_ReflectGetOwnPropertyDescriptor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_GlobalDecodeURIComponent(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ErrorConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayPop(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::AstValueFactory::NewConsString(v8::internal::AstRawString const*)
      1    0.1%    0.0%  v8::internal::AstValueFactory::GetString(v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.0%  v8::internal::AstRawString::Compare(void*, void*)
      1    0.1%    0.0%  v8::internal::AstNode::AsMaterializedLiteral()
      1    0.1%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::Resize(v8::internal::ZoneAllocationPolicy)
      1    0.1%    0.0%  v8::MicrotasksScope::PerformCheckpoint(v8::Isolate*)
      1    0.1%    0.0%  uv_fs_stat
      1    0.1%    0.0%  uv_buf_init
      1    0.1%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.1%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.1%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.1%    0.0%  non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      1    0.1%    0.0%  fflush@@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_cond_signal
      1    0.1%    0.0%  __mmap@@GLIBC_PRIVATE
      1    0.1%    0.0%  __lll_lock_wait
      1    0.1%    0.0%  __libc_read
      1    0.1%    0.0%  __GI___pthread_mutex_unlock
      1    0.1%    0.0%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_do_write@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1794   65.5%  /usr/lib/x86_64-linux-gnu/libnode.so.72
    782   43.6%    /usr/lib/x86_64-linux-gnu/libnode.so.72
     45    5.8%      /usr/lib/x86_64-linux-gnu/libnode.so.72
      5   11.1%        LazyCompile: ~pipe /home/ruben/works/backend/Entrega 32/node_modules/send/index.js:510:43
      5  100.0%          LazyCompile: ~serveStatic /home/ruben/works/backend/Entrega 32/node_modules/serve-static/index.js:72:31
      3   60.0%            LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      2   40.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      4    8.9%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      4  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      3   75.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1   25.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      3    6.7%        LazyCompile: ~ServerDescription /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/server_description.js:59:14
      3  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/sdam/server.js:150:51
      3  100.0%            LazyCompile: *emit events.js:262:44
      3    6.7%        LazyCompile: ~ServerDescription /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/server_description.js:59:14
      3  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      3  100.0%            LazyCompile: *emit events.js:262:44
      2    4.4%        LazyCompile: ~realpathSync fs.js:1568:22
      2  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      2  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      2    4.4%        LazyCompile: ~expressInit /home/ruben/works/backend/Entrega 32/node_modules/express/lib/middleware/init.js:29:30
      1   50.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1   50.0%          LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      2    4.4%        LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/worker.js:134:18
      2  100.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/route.js:114:16
      1    2.2%        LazyCompile: ~updateRsNoPrimaryFromMember /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology_description.js:426:37
      1  100.0%          LazyCompile: ~update /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology_description.js:141:9
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1    2.2%        LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%          LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate _tls_wrap.js:977:50
      1    2.2%        LazyCompile: ~toString /home/ruben/works/backend/Entrega 32/node_modules/uid-safe/index.js:102:19
      1  100.0%          LazyCompile: ~uidSync /home/ruben/works/backend/Entrega 32/node_modules/uid-safe/index.js:75:18
      1  100.0%            LazyCompile: ~generateSessionId /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:514:27
      1    2.2%        LazyCompile: ~receiveResponse /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/stream_description.js:28:18
      1  100.0%          LazyCompile: ~set ismaster /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:108:15
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.72
      1    2.2%        LazyCompile: ~populateMaps /home/ruben/works/backend/Entrega 32/node_modules/mime-types/index.js:154:23
      1  100.0%          Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mime-types/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    2.2%        LazyCompile: ~pathtoRegexp /home/ruben/works/backend/Entrega 32/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:491:29
      1    2.2%        LazyCompile: ~isIPv6 internal/net.js:34:16
      1  100.0%          LazyCompile: ~isIP internal/net.js:38:14
      1  100.0%            LazyCompile: ~lookupAndConnect net.js:985:26
      1    2.2%        LazyCompile: ~isBad tls.js:165:17
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%            LazyCompile: ~check tls.js:147:15
      1    2.2%        LazyCompile: ~getOwn internal/bootstrap/loaders.js:149:16
      1  100.0%          LazyCompile: ~syncExports internal/bootstrap/loaders.js:252:14
      1  100.0%            LazyCompile: ~<anonymous> internal/bootstrap/loaders.js:238:15
      1    2.2%        LazyCompile: ~generateHolderClass /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/join.js:28:39
      1  100.0%          LazyCompile: ~module.exports /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/join.js:3:9
      1  100.0%            LazyCompile: ~module.exports /home/ruben/works/backend/Entrega 32/node_modules/bluebird/js/release/promise.js:2:26
      1    2.2%        LazyCompile: ~enable /home/ruben/works/backend/Entrega 32/node_modules/mquery/node_modules/debug/src/debug.js:152:16
