Statistical profiling result from prof_fork_CLogOff.log, (2109 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.2%    0.0%  v8::internal::DeclarationScope::DeclareThis(v8::internal::AstValueFactory*)
      1    0.2%    0.0%  v8::internal::DeclarationScope::DeclareParameter(v8::internal::AstRawString const*, v8::internal::VariableMode, bool, bool, v8::internal::AstValueFactory*, int)
      1    0.2%    0.0%  v8::internal::DeclarationScope::DeclareDefaultFunctionVariables(v8::internal::AstValueFactory*)
      1    0.2%    0.0%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.2%    0.0%  v8::internal::CodeDesc::Initialize(v8::internal::CodeDesc*, v8::internal::Assembler*, int, int, int, int, int)
      1    0.2%    0.0%  v8::internal::Call::GetCallType() const
      1    0.2%    0.0%  v8::internal::Builtins::builtin(int)
      1    0.2%    0.0%  v8::internal::Builtin_StringPrototypeLastIndexOf(int, unsigned long*, v8::internal::Isolate*)
      1    0.2%    0.0%  v8::internal::Builtin_ReflectGetOwnPropertyDescriptor(int, unsigned long*, v8::internal::Isolate*)
      1    0.2%    0.0%  v8::internal::Builtin_ArrayPop(int, unsigned long*, v8::internal::Isolate*)
      1    0.2%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.2%    0.0%  v8::internal::AstValueFactory::NewConsString(v8::internal::AstRawString const*)
      1    0.2%    0.0%  v8::internal::AstValueFactory::NewConsString()
      1    0.2%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.2%    0.0%  v8::internal::AstConsString::Internalize(v8::internal::Isolate*)
      1    0.2%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.2%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.2%    0.0%  u_isupper_67
      1    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.2%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.2%    0.0%  node::options_parser::GetOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.0%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.0%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.0%  fputc@@GLIBC_2.2.5
      1    0.2%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      1    0.2%    0.0%  __GI___pthread_mutex_lock
      1    0.2%    0.0%  __GI___pthread_getspecific

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1308   62.0%  /usr/lib/x86_64-linux-gnu/libnode.so.72
    513   39.2%    /usr/lib/x86_64-linux-gnu/libnode.so.72
     33    6.4%      /usr/lib/x86_64-linux-gnu/libnode.so.72
      3    9.1%        LazyCompile: ~expressInit /home/ruben/works/backend/Entrega 32/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      2    6.1%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      2  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      2  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      2    6.1%        LazyCompile: ~pipe /home/ruben/works/backend/Entrega 32/node_modules/send/index.js:510:43
      2  100.0%          LazyCompile: ~serveStatic /home/ruben/works/backend/Entrega 32/node_modules/serve-static/index.js:72:31
      2  100.0%            LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
      2    6.1%        LazyCompile: ~parseConnectionString /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1   50.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1  100.0%            LazyCompile: ~onresolve dns.js:198:19
      1   50.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/lib/connection.js:812:36
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.72
      2    6.1%        LazyCompile: ~_command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      2  100.0%          LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      2  100.0%            LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/cmap/connection.js:170:10
      2    6.1%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1    3.0%        LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%          LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate _tls_wrap.js:977:50
      1    3.0%        LazyCompile: ~stat internal/modules/cjs/loader.js:123:14
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1    3.0%        LazyCompile: ~realpathSync fs.js:1568:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:335:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:326:17
      1    3.0%        LazyCompile: ~read internal/modules/package_json_reader.js:14:14
      1  100.0%          LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      1  100.0%            LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1    3.0%        LazyCompile: ~promisify internal/util.js:277:19
      1  100.0%          Eval: ~<anonymous> internal/fs/promises.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    3.0%        LazyCompile: ~populateStatusesMap /home/ruben/works/backend/Entrega 32/node_modules/statuses/index.js:60:30
      1  100.0%          Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/statuses/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    3.0%        LazyCompile: ~performInitialHandshake /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:70:33
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:30:54
      1  100.0%            LazyCompile: ~callback /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/connection/connect.js:275:28
      1    3.0%        LazyCompile: ~pathtoRegexp /home/ruben/works/backend/Entrega 32/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:491:29
      1    3.0%        LazyCompile: ~match /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:572:20
      1  100.0%            LazyCompile: ~next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
      1    3.0%        LazyCompile: ~isIPv6 internal/net.js:34:16
      1  100.0%          LazyCompile: ~isIP internal/net.js:38:14
      1  100.0%            LazyCompile: ~lookupAndConnect net.js:985:26
      1    3.0%        LazyCompile: ~format url.js:575:39
      1  100.0%          LazyCompile: ~urlFormat url.js:539:19
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongoose/node_modules/mongodb/lib/core/uri_parser.js:93:35
      1    3.0%        LazyCompile: ~databaseNamespace /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/shared.js:95:27
      1  100.0%          LazyCompile: ~_command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%            LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1    3.0%        LazyCompile: ~command /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/server.js:244:10
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:667:78
      1  100.0%            LazyCompile: ~processWaitQueue /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:1009:26
      1    3.0%        LazyCompile: ~TopologyOpeningEvent /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/events.js:60:14
      1  100.0%          LazyCompile: ~connect /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/topology.js:250:10
      1  100.0%            LazyCompile: ~createTopology /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:487:24
      1    3.0%        LazyCompile: ~ServerDescription /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/server_description.js:59:14
      1  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/server.js:150:51
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/sdam/monitor.js:218:62
      1    3.0%        LazyCompile: ~MongoCredentials /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/core/auth/mongo_credentials.js:44:14
      1  100.0%          LazyCompile: ~generateCredentials /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:653:29
      1  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mongodb/lib/operations/connect.js:282:25
      1    3.0%        LazyCompile: *stat internal/modules/cjs/loader.js:123:14
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1    3.0%        LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1    3.0%        Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/ws/lib/websocket.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1    3.0%        Eval: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
     21    4.1%      LazyCompile: ~cookieParser /home/ruben/works/backend/Entrega 32/node_modules/cookie-parser/index.js:44:32
     17   81.0%        LazyCompile: ~handle /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/layer.js:86:49
     17  100.0%          LazyCompile: ~trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
     17  100.0%            LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      4   19.0%        LazyCompile: *trim_prefix /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:288:23
      4  100.0%          LazyCompile: ~<anonymous> /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:275:64
      4  100.0%            LazyCompile: *next /home/ruben/works/backend/Entrega 32/node_modules/express/lib/router/index.js:176:16
     16    3.1%      LazyCompile: ~session /home/ruben/works/backend/Entrega 32/node_modules/express-session/index.js:179:26
